ghostnet_layer,mobilenetv2,mobilenetv3,shufflenetv2,resnet18
,,,,
conv_stem,stem_conv,features,first_conv,conv1
bn1,stem_conv.0,features.init_conv,first_conv.0,bn1
act1,stem_conv.1,features.init_conv.0,first_conv.1,relu
blocks,stem_conv.2,features.init_conv.1,first_conv.2,maxpool
blocks.0,layers,features.init_conv.2,max_pool,layer1
blocks.0.0,layers.0,features.bottleneck_0,features,layer1.0
blocks.0.0.ghost1,layers.0.layers,features.bottleneck_0.conv1,features.0,layer1.0.conv1
blocks.0.0.ghost1.primary_conv,layers.0.layers.0,features.bottleneck_0.conv1.0,features.0.branch_main,layer1.0.bn1
blocks.0.0.ghost1.primary_conv.0,layers.0.layers.0.0,features.bottleneck_0.conv1.1,features.0.branch_main.0,layer1.0.relu
blocks.0.0.ghost1.primary_conv.1,layers.0.layers.0.1,features.bottleneck_0.conv1.2,features.0.branch_main.1,layer1.0.conv2
blocks.0.0.ghost1.primary_conv.2,layers.0.layers.0.2,features.bottleneck_0.conv2,features.0.branch_main.2,layer1.0.bn2
blocks.0.0.ghost1.cheap_operation,layers.0.layers.1,features.bottleneck_0.conv2.0,features.0.branch_main.3,layer1.1
blocks.0.0.ghost1.cheap_operation.0,layers.0.layers.1.0,features.bottleneck_0.conv2.1,features.0.branch_main.4,layer1.1.conv1
blocks.0.0.ghost1.cheap_operation.1,layers.0.layers.1.1,features.bottleneck_0.conv2.2,features.0.branch_main.5,layer1.1.bn1
blocks.0.0.ghost1.cheap_operation.2,layers.1,features.bottleneck_0.se,features.0.branch_main.6,layer1.1.relu
blocks.0.0.ghost2,layers.1.layers,features.bottleneck_0.se.avg_pool,features.0.branch_main.7,layer1.1.conv2
blocks.0.0.ghost2.primary_conv,layers.1.layers.0,features.bottleneck_0.se.fc,features.0.branch_proj,layer1.1.bn2
blocks.0.0.ghost2.primary_conv.0,layers.1.layers.0.0,features.bottleneck_0.se.fc.0,features.0.branch_proj.0,layer2
blocks.0.0.ghost2.primary_conv.1,layers.1.layers.0.1,features.bottleneck_0.se.fc.1,features.0.branch_proj.1,layer2.0
blocks.0.0.ghost2.primary_conv.2,layers.1.layers.1,features.bottleneck_0.se.fc.2,features.0.branch_proj.2,layer2.0.conv1
blocks.0.0.ghost2.cheap_operation,layers.1.layers.1.0,features.bottleneck_0.se.fc.3,features.0.branch_proj.3,layer2.0.bn1
blocks.0.0.ghost2.cheap_operation.0,layers.1.layers.1.1,features.bottleneck_0.conv3,features.0.branch_proj.4,layer2.0.relu
blocks.0.0.ghost2.cheap_operation.1,layers.1.layers.1.2,features.bottleneck_0.conv3.0,features.1,layer2.0.conv2
blocks.0.0.ghost2.cheap_operation.2,layers.1.layers.2,features.bottleneck_0.conv3.1,features.1.branch_main,layer2.0.bn2
blocks.0.0.shortcut,layers.1.layers.2.0,features.bottleneck_1,features.1.branch_main.0,layer2.0.downsample
blocks.1,layers.1.layers.2.1,features.bottleneck_1.conv1,features.1.branch_main.1,layer2.0.downsample.0
blocks.1.0,layers.2,features.bottleneck_1.conv1.0,features.1.branch_main.2,layer2.0.downsample.1
blocks.1.0.ghost1,layers.2.layers,features.bottleneck_1.conv1.1,features.1.branch_main.3,layer2.1
blocks.1.0.ghost1.primary_conv,layers.2.layers.0,features.bottleneck_1.conv1.2,features.1.branch_main.4,layer2.1.conv1
blocks.1.0.ghost1.primary_conv.0,layers.2.layers.0.0,features.bottleneck_1.conv2,features.1.branch_main.5,layer2.1.bn1
blocks.1.0.ghost1.primary_conv.1,layers.2.layers.0.1,features.bottleneck_1.conv2.0,features.1.branch_main.6,layer2.1.relu
blocks.1.0.ghost1.primary_conv.2,layers.2.layers.1,features.bottleneck_1.conv2.1,features.1.branch_main.7,layer2.1.conv2
blocks.1.0.ghost1.cheap_operation,layers.2.layers.1.0,features.bottleneck_1.conv2.2,features.2,layer2.1.bn2
blocks.1.0.ghost1.cheap_operation.0,layers.2.layers.1.1,features.bottleneck_1.se,features.2.branch_main,layer3
blocks.1.0.ghost1.cheap_operation.1,layers.2.layers.1.2,features.bottleneck_1.conv3,features.2.branch_main.0,layer3.0
blocks.1.0.ghost1.cheap_operation.2,layers.2.layers.2,features.bottleneck_1.conv3.0,features.2.branch_main.1,layer3.0.conv1
blocks.1.0.conv_dw,layers.2.layers.2.0,features.bottleneck_1.conv3.1,features.2.branch_main.2,layer3.0.bn1
blocks.1.0.bn_dw,layers.2.layers.2.1,features.bottleneck_2,features.2.branch_main.3,layer3.0.relu
blocks.1.0.ghost2,layers.3,features.bottleneck_2.conv1,features.2.branch_main.4,layer3.0.conv2
blocks.1.0.ghost2.primary_conv,layers.3.layers,features.bottleneck_2.conv1.0,features.2.branch_main.5,layer3.0.bn2
blocks.1.0.ghost2.primary_conv.0,layers.3.layers.0,features.bottleneck_2.conv1.1,features.2.branch_main.6,layer3.0.downsample
blocks.1.0.ghost2.primary_conv.1,layers.3.layers.0.0,features.bottleneck_2.conv1.2,features.2.branch_main.7,layer3.0.downsample.0
blocks.1.0.ghost2.primary_conv.2,layers.3.layers.0.1,features.bottleneck_2.conv2,features.3,layer3.0.downsample.1
blocks.1.0.ghost2.cheap_operation,layers.3.layers.1,features.bottleneck_2.conv2.0,features.3.branch_main,layer3.1
blocks.1.0.ghost2.cheap_operation.0,layers.3.layers.1.0,features.bottleneck_2.conv2.1,features.3.branch_main.0,layer3.1.conv1
blocks.1.0.ghost2.cheap_operation.1,layers.3.layers.1.1,features.bottleneck_2.conv2.2,features.3.branch_main.1,layer3.1.bn1
blocks.1.0.ghost2.cheap_operation.2,layers.3.layers.1.2,features.bottleneck_2.se,features.3.branch_main.2,layer3.1.relu
blocks.1.0.shortcut,layers.3.layers.2,features.bottleneck_2.conv3,features.3.branch_main.3,layer3.1.conv2
blocks.1.0.shortcut.0,layers.3.layers.2.0,features.bottleneck_2.conv3.0,features.3.branch_main.4,layer3.1.bn2
blocks.1.0.shortcut.1,layers.3.layers.2.1,features.bottleneck_2.conv3.1,features.3.branch_main.5,layer4
blocks.1.0.shortcut.2,layers.4,features.bottleneck_3,features.3.branch_main.6,layer4.0
blocks.1.0.shortcut.3,layers.4.layers,features.bottleneck_3.conv1,features.3.branch_main.7,layer4.0.conv1
blocks.2,layers.4.layers.0,features.bottleneck_3.conv1.0,features.4,layer4.0.bn1
blocks.2.0,layers.4.layers.0.0,features.bottleneck_3.conv1.1,features.4.branch_main,layer4.0.relu
blocks.2.0.ghost1,layers.4.layers.0.1,features.bottleneck_3.conv1.2,features.4.branch_main.0,layer4.0.conv2
blocks.2.0.ghost1.primary_conv,layers.4.layers.1,features.bottleneck_3.conv2,features.4.branch_main.1,layer4.0.bn2
blocks.2.0.ghost1.primary_conv.0,layers.4.layers.1.0,features.bottleneck_3.conv2.0,features.4.branch_main.2,layer4.0.downsample
blocks.2.0.ghost1.primary_conv.1,layers.4.layers.1.1,features.bottleneck_3.conv2.1,features.4.branch_main.3,layer4.0.downsample.0
blocks.2.0.ghost1.primary_conv.2,layers.4.layers.1.2,features.bottleneck_3.conv2.2,features.4.branch_main.4,layer4.0.downsample.1
blocks.2.0.ghost1.cheap_operation,layers.4.layers.2,features.bottleneck_3.se,features.4.branch_main.5,layer4.1
blocks.2.0.ghost1.cheap_operation.0,layers.4.layers.2.0,features.bottleneck_3.se.avg_pool,features.4.branch_main.6,layer4.1.conv1
blocks.2.0.ghost1.cheap_operation.1,layers.4.layers.2.1,features.bottleneck_3.se.fc,features.4.branch_main.7,layer4.1.bn1
blocks.2.0.ghost1.cheap_operation.2,layers.5,features.bottleneck_3.se.fc.0,features.4.branch_proj,layer4.1.relu
blocks.2.0.ghost2,layers.5.layers,features.bottleneck_3.se.fc.1,features.4.branch_proj.0,layer4.1.conv2
blocks.2.0.ghost2.primary_conv,layers.5.layers.0,features.bottleneck_3.se.fc.2,features.4.branch_proj.1,layer4.1.bn2
blocks.2.0.ghost2.primary_conv.0,layers.5.layers.0.0,features.bottleneck_3.se.fc.3,features.4.branch_proj.2,avg_pool
blocks.2.0.ghost2.primary_conv.1,layers.5.layers.0.1,features.bottleneck_3.conv3,features.4.branch_proj.3,fc
blocks.2.0.ghost2.primary_conv.2,layers.5.layers.1,features.bottleneck_3.conv3.0,features.4.branch_proj.4,
blocks.2.0.ghost2.cheap_operation,layers.5.layers.1.0,features.bottleneck_3.conv3.1,features.5,
blocks.2.0.ghost2.cheap_operation.0,layers.5.layers.1.1,features.bottleneck_4,features.5.branch_main,
blocks.2.0.ghost2.cheap_operation.1,layers.5.layers.1.2,features.bottleneck_4.conv1,features.5.branch_main.0,
blocks.2.0.ghost2.cheap_operation.2,layers.5.layers.2,features.bottleneck_4.conv1.0,features.5.branch_main.1,
blocks.2.0.shortcut,layers.5.layers.2.0,features.bottleneck_4.conv1.1,features.5.branch_main.2,
blocks.3,layers.5.layers.2.1,features.bottleneck_4.conv1.2,features.5.branch_main.3,
blocks.3.0,layers.6,features.bottleneck_4.conv2,features.5.branch_main.4,
blocks.3.0.ghost1,layers.6.layers,features.bottleneck_4.conv2.0,features.5.branch_main.5,
blocks.3.0.ghost1.primary_conv,layers.6.layers.0,features.bottleneck_4.conv2.1,features.5.branch_main.6,
blocks.3.0.ghost1.primary_conv.0,layers.6.layers.0.0,features.bottleneck_4.conv2.2,features.5.branch_main.7,
blocks.3.0.ghost1.primary_conv.1,layers.6.layers.0.1,features.bottleneck_4.se,features.6,
blocks.3.0.ghost1.primary_conv.2,layers.6.layers.1,features.bottleneck_4.se.avg_pool,features.6.branch_main,
blocks.3.0.ghost1.cheap_operation,layers.6.layers.1.0,features.bottleneck_4.se.fc,features.6.branch_main.0,
blocks.3.0.ghost1.cheap_operation.0,layers.6.layers.1.1,features.bottleneck_4.se.fc.0,features.6.branch_main.1,
blocks.3.0.ghost1.cheap_operation.1,layers.6.layers.1.2,features.bottleneck_4.se.fc.1,features.6.branch_main.2,
blocks.3.0.ghost1.cheap_operation.2,layers.6.layers.2,features.bottleneck_4.se.fc.2,features.6.branch_main.3,
blocks.3.0.conv_dw,layers.6.layers.2.0,features.bottleneck_4.se.fc.3,features.6.branch_main.4,
blocks.3.0.bn_dw,layers.6.layers.2.1,features.bottleneck_4.conv3,features.6.branch_main.5,
blocks.3.0.se,layers.7,features.bottleneck_4.conv3.0,features.6.branch_main.6,
blocks.3.0.se.avg_pool,layers.7.layers,features.bottleneck_4.conv3.1,features.6.branch_main.7,
blocks.3.0.se.conv_reduce,layers.7.layers.0,features.bottleneck_5,features.7,
blocks.3.0.se.act1,layers.7.layers.0.0,features.bottleneck_5.conv1,features.7.branch_main,
blocks.3.0.se.conv_expand,layers.7.layers.0.1,features.bottleneck_5.conv1.0,features.7.branch_main.0,
blocks.3.0.ghost2,layers.7.layers.1,features.bottleneck_5.conv1.1,features.7.branch_main.1,
blocks.3.0.ghost2.primary_conv,layers.7.layers.1.0,features.bottleneck_5.conv1.2,features.7.branch_main.2,
blocks.3.0.ghost2.primary_conv.0,layers.7.layers.1.1,features.bottleneck_5.conv2,features.7.branch_main.3,
blocks.3.0.ghost2.primary_conv.1,layers.7.layers.1.2,features.bottleneck_5.conv2.0,features.7.branch_main.4,
blocks.3.0.ghost2.primary_conv.2,layers.7.layers.2,features.bottleneck_5.conv2.1,features.7.branch_main.5,
blocks.3.0.ghost2.cheap_operation,layers.7.layers.2.0,features.bottleneck_5.conv2.2,features.7.branch_main.6,
blocks.3.0.ghost2.cheap_operation.0,layers.7.layers.2.1,features.bottleneck_5.se,features.7.branch_main.7,
blocks.3.0.ghost2.cheap_operation.1,layers.8,features.bottleneck_5.se.avg_pool,features.8,
blocks.3.0.ghost2.cheap_operation.2,layers.8.layers,features.bottleneck_5.se.fc,features.8.branch_main,
blocks.3.0.shortcut,layers.8.layers.0,features.bottleneck_5.se.fc.0,features.8.branch_main.0,
blocks.3.0.shortcut.0,layers.8.layers.0.0,features.bottleneck_5.se.fc.1,features.8.branch_main.1,
blocks.3.0.shortcut.1,layers.8.layers.0.1,features.bottleneck_5.se.fc.2,features.8.branch_main.2,
blocks.3.0.shortcut.2,layers.8.layers.1,features.bottleneck_5.se.fc.3,features.8.branch_main.3,
blocks.3.0.shortcut.3,layers.8.layers.1.0,features.bottleneck_5.conv3,features.8.branch_main.4,
blocks.4,layers.8.layers.1.1,features.bottleneck_5.conv3.0,features.8.branch_main.5,
blocks.4.0,layers.8.layers.1.2,features.bottleneck_5.conv3.1,features.8.branch_main.6,
blocks.4.0.ghost1,layers.8.layers.2,features.bottleneck_6,features.8.branch_main.7,
blocks.4.0.ghost1.primary_conv,layers.8.layers.2.0,features.bottleneck_6.conv1,features.9,
blocks.4.0.ghost1.primary_conv.0,layers.8.layers.2.1,features.bottleneck_6.conv1.0,features.9.branch_main,
blocks.4.0.ghost1.primary_conv.1,layers.9,features.bottleneck_6.conv1.1,features.9.branch_main.0,
blocks.4.0.ghost1.primary_conv.2,layers.9.layers,features.bottleneck_6.conv1.2,features.9.branch_main.1,
blocks.4.0.ghost1.cheap_operation,layers.9.layers.0,features.bottleneck_6.conv2,features.9.branch_main.2,
blocks.4.0.ghost1.cheap_operation.0,layers.9.layers.0.0,features.bottleneck_6.conv2.0,features.9.branch_main.3,
blocks.4.0.ghost1.cheap_operation.1,layers.9.layers.0.1,features.bottleneck_6.conv2.1,features.9.branch_main.4,
blocks.4.0.ghost1.cheap_operation.2,layers.9.layers.1,features.bottleneck_6.conv2.2,features.9.branch_main.5,
blocks.4.0.se,layers.9.layers.1.0,features.bottleneck_6.se,features.9.branch_main.6,
blocks.4.0.se.avg_pool,layers.9.layers.1.1,features.bottleneck_6.se.avg_pool,features.9.branch_main.7,
blocks.4.0.se.conv_reduce,layers.9.layers.1.2,features.bottleneck_6.se.fc,features.10,
blocks.4.0.se.act1,layers.9.layers.2,features.bottleneck_6.se.fc.0,features.10.branch_main,
blocks.4.0.se.conv_expand,layers.9.layers.2.0,features.bottleneck_6.se.fc.1,features.10.branch_main.0,
blocks.4.0.ghost2,layers.9.layers.2.1,features.bottleneck_6.se.fc.2,features.10.branch_main.1,
blocks.4.0.ghost2.primary_conv,layers.10,features.bottleneck_6.se.fc.3,features.10.branch_main.2,
blocks.4.0.ghost2.primary_conv.0,layers.10.layers,features.bottleneck_6.conv3,features.10.branch_main.3,
blocks.4.0.ghost2.primary_conv.1,layers.10.layers.0,features.bottleneck_6.conv3.0,features.10.branch_main.4,
blocks.4.0.ghost2.primary_conv.2,layers.10.layers.0.0,features.bottleneck_6.conv3.1,features.10.branch_main.5,
blocks.4.0.ghost2.cheap_operation,layers.10.layers.0.1,features.bottleneck_7,features.10.branch_main.6,
blocks.4.0.ghost2.cheap_operation.0,layers.10.layers.1,features.bottleneck_7.conv1,features.10.branch_main.7,
blocks.4.0.ghost2.cheap_operation.1,layers.10.layers.1.0,features.bottleneck_7.conv1.0,features.11,
blocks.4.0.ghost2.cheap_operation.2,layers.10.layers.1.1,features.bottleneck_7.conv1.1,features.11.branch_main,
blocks.4.0.shortcut,layers.10.layers.1.2,features.bottleneck_7.conv1.2,features.11.branch_main.0,
blocks.5,layers.10.layers.2,features.bottleneck_7.conv2,features.11.branch_main.1,
