ghostnet_layer,mobilenetv2,mobilenetv3,shufflenetv2,resnet18
blocks.5.0,layers.10.layers.2.0,features.bottleneck_7.conv2.0,features.11.branch_main.2,
blocks.5.0.ghost1,layers.10.layers.2.1,features.bottleneck_7.conv2.1,features.11.branch_main.3,
blocks.5.0.ghost1.primary_conv,layers.11,features.bottleneck_7.conv2.2,features.11.branch_main.4,
blocks.5.0.ghost1.primary_conv.0,layers.11.layers,features.bottleneck_7.se,features.11.branch_main.5,
blocks.5.0.ghost1.primary_conv.1,layers.11.layers.0,features.bottleneck_7.se.avg_pool,features.11.branch_main.6,
blocks.5.0.ghost1.primary_conv.2,layers.11.layers.0.0,features.bottleneck_7.se.fc,features.11.branch_main.7,
blocks.5.0.ghost1.cheap_operation,layers.11.layers.0.1,features.bottleneck_7.se.fc.0,features.12,
blocks.5.0.ghost1.cheap_operation.0,layers.11.layers.1,features.bottleneck_7.se.fc.1,features.12.branch_main,
blocks.5.0.ghost1.cheap_operation.1,layers.11.layers.1.0,features.bottleneck_7.se.fc.2,features.12.branch_main.0,
blocks.5.0.ghost1.cheap_operation.2,layers.11.layers.1.1,features.bottleneck_7.se.fc.3,features.12.branch_main.1,
blocks.5.0.conv_dw,layers.11.layers.1.2,features.bottleneck_7.conv3,features.12.branch_main.2,
blocks.5.0.bn_dw,layers.11.layers.2,features.bottleneck_7.conv3.0,features.12.branch_main.3,
blocks.5.0.ghost2,layers.11.layers.2.0,features.bottleneck_7.conv3.1,features.12.branch_main.4,
blocks.5.0.ghost2.primary_conv,layers.11.layers.2.1,features.bottleneck_8,features.12.branch_main.5,
blocks.5.0.ghost2.primary_conv.0,layers.12,features.bottleneck_8.conv1,features.12.branch_main.6,
blocks.5.0.ghost2.primary_conv.1,layers.12.layers,features.bottleneck_8.conv1.0,features.12.branch_main.7,
blocks.5.0.ghost2.primary_conv.2,layers.12.layers.0,features.bottleneck_8.conv1.1,features.12.branch_proj,
blocks.5.0.ghost2.cheap_operation,layers.12.layers.0.0,features.bottleneck_8.conv1.2,features.12.branch_proj.0,
blocks.5.0.ghost2.cheap_operation.0,layers.12.layers.0.1,features.bottleneck_8.conv2,features.12.branch_proj.1,
blocks.5.0.ghost2.cheap_operation.1,layers.12.layers.1,features.bottleneck_8.conv2.0,features.12.branch_proj.2,
blocks.5.0.ghost2.cheap_operation.2,layers.12.layers.1.0,features.bottleneck_8.conv2.1,features.12.branch_proj.3,
blocks.5.0.shortcut,layers.12.layers.1.1,features.bottleneck_8.conv2.2,features.12.branch_proj.4,
blocks.5.0.shortcut.0,layers.12.layers.1.2,features.bottleneck_8.se,features.13,
blocks.5.0.shortcut.1,layers.12.layers.2,features.bottleneck_8.se.avg_pool,features.13.branch_main,
blocks.5.0.shortcut.2,layers.12.layers.2.0,features.bottleneck_8.se.fc,features.13.branch_main.0,
blocks.5.0.shortcut.3,layers.12.layers.2.1,features.bottleneck_8.se.fc.0,features.13.branch_main.1,
blocks.6,layers.13,features.bottleneck_8.se.fc.1,features.13.branch_main.2,
blocks.6.0,layers.13.layers,features.bottleneck_8.se.fc.2,features.13.branch_main.3,
blocks.6.0.ghost1,layers.13.layers.0,features.bottleneck_8.se.fc.3,features.13.branch_main.4,
blocks.6.0.ghost1.primary_conv,layers.13.layers.0.0,features.bottleneck_8.conv3,features.13.branch_main.5,
blocks.6.0.ghost1.primary_conv.0,layers.13.layers.0.1,features.bottleneck_8.conv3.0,features.13.branch_main.6,
blocks.6.0.ghost1.primary_conv.1,layers.13.layers.1,features.bottleneck_8.conv3.1,features.13.branch_main.7,
blocks.6.0.ghost1.primary_conv.2,layers.13.layers.1.0,features.bottleneck_9,features.14,
blocks.6.0.ghost1.cheap_operation,layers.13.layers.1.1,features.bottleneck_9.conv1,features.14.branch_main,
blocks.6.0.ghost1.cheap_operation.0,layers.13.layers.1.2,features.bottleneck_9.conv1.0,features.14.branch_main.0,
blocks.6.0.ghost1.cheap_operation.1,layers.13.layers.2,features.bottleneck_9.conv1.1,features.14.branch_main.1,
blocks.6.0.ghost1.cheap_operation.2,layers.13.layers.2.0,features.bottleneck_9.conv1.2,features.14.branch_main.2,
blocks.6.0.ghost2,layers.13.layers.2.1,features.bottleneck_9.conv2,features.14.branch_main.3,
blocks.6.0.ghost2.primary_conv,layers.14,features.bottleneck_9.conv2.0,features.14.branch_main.4,
blocks.6.0.ghost2.primary_conv.0,layers.14.layers,features.bottleneck_9.conv2.1,features.14.branch_main.5,
blocks.6.0.ghost2.primary_conv.1,layers.14.layers.0,features.bottleneck_9.conv2.2,features.14.branch_main.6,
blocks.6.0.ghost2.primary_conv.2,layers.14.layers.0.0,features.bottleneck_9.se,features.14.branch_main.7,
blocks.6.0.ghost2.cheap_operation,layers.14.layers.0.1,features.bottleneck_9.se.avg_pool,features.15,
blocks.6.0.ghost2.cheap_operation.0,layers.14.layers.1,features.bottleneck_9.se.fc,features.15.branch_main,
blocks.6.0.ghost2.cheap_operation.1,layers.14.layers.1.0,features.bottleneck_9.se.fc.0,features.15.branch_main.0,
blocks.6.0.ghost2.cheap_operation.2,layers.14.layers.1.1,features.bottleneck_9.se.fc.1,features.15.branch_main.1,
blocks.6.0.shortcut,layers.14.layers.1.2,features.bottleneck_9.se.fc.2,features.15.branch_main.2,
blocks.6.1,layers.14.layers.2,features.bottleneck_9.se.fc.3,features.15.branch_main.3,
blocks.6.1.ghost1,layers.14.layers.2.0,features.bottleneck_9.conv3,features.15.branch_main.4,
blocks.6.1.ghost1.primary_conv,layers.14.layers.2.1,features.bottleneck_9.conv3.0,features.15.branch_main.5,
blocks.6.1.ghost1.primary_conv.0,layers.15,features.bottleneck_9.conv3.1,features.15.branch_main.6,
blocks.6.1.ghost1.primary_conv.1,layers.15.layers,features.bottleneck_10,features.15.branch_main.7,
blocks.6.1.ghost1.primary_conv.2,layers.15.layers.0,features.bottleneck_10.conv1,conv_last,
blocks.6.1.ghost1.cheap_operation,layers.15.layers.0.0,features.bottleneck_10.conv1.0,conv_last.0,
blocks.6.1.ghost1.cheap_operation.0,layers.15.layers.0.1,features.bottleneck_10.conv1.1,conv_last.1,
blocks.6.1.ghost1.cheap_operation.1,layers.15.layers.1,features.bottleneck_10.conv1.2,conv_last.2,
blocks.6.1.ghost1.cheap_operation.2,layers.15.layers.1.0,features.bottleneck_10.conv2,global_pool,
blocks.6.1.ghost2,layers.15.layers.1.1,features.bottleneck_10.conv2.0,classifier,
blocks.6.1.ghost2.primary_conv,layers.15.layers.1.2,features.bottleneck_10.conv2.1,classifier.0,
blocks.6.1.ghost2.primary_conv.0,layers.15.layers.2,features.bottleneck_10.conv2.2,,
blocks.6.1.ghost2.primary_conv.1,layers.15.layers.2.0,features.bottleneck_10.se,,
blocks.6.1.ghost2.primary_conv.2,layers.15.layers.2.1,features.bottleneck_10.se.avg_pool,,
blocks.6.1.ghost2.cheap_operation,layers.16,features.bottleneck_10.se.fc,,
blocks.6.1.ghost2.cheap_operation.0,layers.16.layers,features.bottleneck_10.se.fc.0,,
blocks.6.1.ghost2.cheap_operation.1,layers.16.layers.0,features.bottleneck_10.se.fc.1,,
blocks.6.1.ghost2.cheap_operation.2,layers.16.layers.0.0,features.bottleneck_10.se.fc.2,,
blocks.6.1.shortcut,layers.16.layers.0.1,features.bottleneck_10.se.fc.3,,
blocks.6.2,layers.16.layers.1,features.bottleneck_10.conv3,,
blocks.6.2.ghost1,layers.16.layers.1.0,features.bottleneck_10.conv3.0,,
blocks.6.2.ghost1.primary_conv,layers.16.layers.1.1,features.bottleneck_10.conv3.1,,
blocks.6.2.ghost1.primary_conv.0,layers.16.layers.1.2,features.final_conv,,
blocks.6.2.ghost1.primary_conv.1,layers.16.layers.2,features.final_conv.0,,
blocks.6.2.ghost1.primary_conv.2,layers.16.layers.2.0,features.final_conv.1,,
blocks.6.2.ghost1.cheap_operation,layers.16.layers.2.1,features.final_conv.2,,
blocks.6.2.ghost1.cheap_operation.0,last_conv,classifier,,
blocks.6.2.ghost1.cheap_operation.1,last_conv.0,classifier.0,,
blocks.6.2.ghost1.cheap_operation.2,last_conv.1,classifier.1,,
blocks.6.2.ghost2,classifier,classifier.2,,
blocks.6.2.ghost2.primary_conv,classifier.0,classifier.3,,
blocks.6.2.ghost2.primary_conv.0,classifier.1,classifier.4,,
blocks.6.2.ghost2.primary_conv.1,avg_pool,,,
blocks.6.2.ghost2.primary_conv.2,,,,
blocks.6.2.ghost2.cheap_operation,,,,
blocks.6.2.ghost2.cheap_operation.0,,,,
blocks.6.2.ghost2.cheap_operation.1,,,,
blocks.6.2.ghost2.cheap_operation.2,,,,
blocks.6.2.shortcut,,,,
blocks.6.3,,,,
blocks.6.3.ghost1,,,,
blocks.6.3.ghost1.primary_conv,,,,
blocks.6.3.ghost1.primary_conv.0,,,,
blocks.6.3.ghost1.primary_conv.1,,,,
blocks.6.3.ghost1.primary_conv.2,,,,
blocks.6.3.ghost1.cheap_operation,,,,
blocks.6.3.ghost1.cheap_operation.0,,,,
blocks.6.3.ghost1.cheap_operation.1,,,,
blocks.6.3.ghost1.cheap_operation.2,,,,
blocks.6.3.se,,,,
blocks.6.3.se.avg_pool,,,,
blocks.6.3.se.conv_reduce,,,,
blocks.6.3.se.act1,,,,
blocks.6.3.se.conv_expand,,,,
blocks.6.3.ghost2,,,,
blocks.6.3.ghost2.primary_conv,,,,
blocks.6.3.ghost2.primary_conv.0,,,,
blocks.6.3.ghost2.primary_conv.1,,,,
blocks.6.3.ghost2.primary_conv.2,,,,
blocks.6.3.ghost2.cheap_operation,,,,
blocks.6.3.ghost2.cheap_operation.0,,,,
blocks.6.3.ghost2.cheap_operation.1,,,,
blocks.6.3.ghost2.cheap_operation.2,,,,
blocks.6.3.shortcut,,,,
blocks.6.3.shortcut.0,,,,
blocks.6.3.shortcut.1,,,,
blocks.6.3.shortcut.2,,,,
blocks.6.3.shortcut.3,,,,
blocks.6.4,,,,
blocks.6.4.ghost1,,,,
blocks.6.4.ghost1.primary_conv,,,,
blocks.6.4.ghost1.primary_conv.0,,,,
blocks.6.4.ghost1.primary_conv.1,,,,
blocks.6.4.ghost1.primary_conv.2,,,,
blocks.6.4.ghost1.cheap_operation,,,,
blocks.6.4.ghost1.cheap_operation.0,,,,
blocks.6.4.ghost1.cheap_operation.1,,,,
blocks.6.4.ghost1.cheap_operation.2,,,,
blocks.6.4.se,,,,
blocks.6.4.se.avg_pool,,,,
blocks.6.4.se.conv_reduce,,,,
blocks.6.4.se.act1,,,,
blocks.6.4.se.conv_expand,,,,
blocks.6.4.ghost2,,,,
blocks.6.4.ghost2.primary_conv,,,,
blocks.6.4.ghost2.primary_conv.0,,,,
blocks.6.4.ghost2.primary_conv.1,,,,
blocks.6.4.ghost2.primary_conv.2,,,,
blocks.6.4.ghost2.cheap_operation,,,,
blocks.6.4.ghost2.cheap_operation.0,,,,
blocks.6.4.ghost2.cheap_operation.1,,,,
blocks.6.4.ghost2.cheap_operation.2,,,,
blocks.6.4.shortcut,,,,
blocks.7,,,,
blocks.7.0,,,,
blocks.7.0.ghost1,,,,
blocks.7.0.ghost1.primary_conv,,,,
blocks.7.0.ghost1.primary_conv.0,,,,
blocks.7.0.ghost1.primary_conv.1,,,,
blocks.7.0.ghost1.primary_conv.2,,,,
blocks.7.0.ghost1.cheap_operation,,,,
blocks.7.0.ghost1.cheap_operation.0,,,,
blocks.7.0.ghost1.cheap_operation.1,,,,
blocks.7.0.ghost1.cheap_operation.2,,,,
blocks.7.0.conv_dw,,,,
blocks.7.0.bn_dw,,,,
blocks.7.0.se,,,,
blocks.7.0.se.avg_pool,,,,
blocks.7.0.se.conv_reduce,,,,
blocks.7.0.se.act1,,,,
blocks.7.0.se.conv_expand,,,,
blocks.7.0.ghost2,,,,
blocks.7.0.ghost2.primary_conv,,,,
blocks.7.0.ghost2.primary_conv.0,,,,
blocks.7.0.ghost2.primary_conv.1,,,,
blocks.7.0.ghost2.primary_conv.2,,,,
blocks.7.0.ghost2.cheap_operation,,,,
blocks.7.0.ghost2.cheap_operation.0,,,,
blocks.7.0.ghost2.cheap_operation.1,,,,
blocks.7.0.ghost2.cheap_operation.2,,,,
blocks.7.0.shortcut,,,,
blocks.7.0.shortcut.0,,,,
blocks.7.0.shortcut.1,,,,
blocks.7.0.shortcut.2,,,,
blocks.7.0.shortcut.3,,,,
blocks.8,,,,
blocks.8.0,,,,
blocks.8.0.ghost1,,,,
blocks.8.0.ghost1.primary_conv,,,,
blocks.8.0.ghost1.primary_conv.0,,,,
blocks.8.0.ghost1.primary_conv.1,,,,
blocks.8.0.ghost1.primary_conv.2,,,,
blocks.8.0.ghost1.cheap_operation,,,,
blocks.8.0.ghost1.cheap_operation.0,,,,
blocks.8.0.ghost1.cheap_operation.1,,,,
blocks.8.0.ghost1.cheap_operation.2,,,,
blocks.8.0.ghost2,,,,
blocks.8.0.ghost2.primary_conv,,,,
blocks.8.0.ghost2.primary_conv.0,,,,
blocks.8.0.ghost2.primary_conv.1,,,,
blocks.8.0.ghost2.primary_conv.2,,,,
blocks.8.0.ghost2.cheap_operation,,,,
blocks.8.0.ghost2.cheap_operation.0,,,,
blocks.8.0.ghost2.cheap_operation.1,,,,
blocks.8.0.ghost2.cheap_operation.2,,,,
blocks.8.0.shortcut,,,,
blocks.8.1,,,,
blocks.8.1.ghost1,,,,
blocks.8.1.ghost1.primary_conv,,,,
blocks.8.1.ghost1.primary_conv.0,,,,
blocks.8.1.ghost1.primary_conv.1,,,,
blocks.8.1.ghost1.primary_conv.2,,,,
blocks.8.1.ghost1.cheap_operation,,,,
blocks.8.1.ghost1.cheap_operation.0,,,,
blocks.8.1.ghost1.cheap_operation.1,,,,
blocks.8.1.ghost1.cheap_operation.2,,,,
blocks.8.1.se,,,,
blocks.8.1.se.avg_pool,,,,
blocks.8.1.se.conv_reduce,,,,
blocks.8.1.se.act1,,,,
blocks.8.1.se.conv_expand,,,,
blocks.8.1.ghost2,,,,
blocks.8.1.ghost2.primary_conv,,,,
blocks.8.1.ghost2.primary_conv.0,,,,
blocks.8.1.ghost2.primary_conv.1,,,,
blocks.8.1.ghost2.primary_conv.2,,,,
blocks.8.1.ghost2.cheap_operation,,,,
blocks.8.1.ghost2.cheap_operation.0,,,,
blocks.8.1.ghost2.cheap_operation.1,,,,
blocks.8.1.ghost2.cheap_operation.2,,,,
blocks.8.1.shortcut,,,,
blocks.8.2,,,,
blocks.8.2.ghost1,,,,
blocks.8.2.ghost1.primary_conv,,,,
blocks.8.2.ghost1.primary_conv.0,,,,
blocks.8.2.ghost1.primary_conv.1,,,,
blocks.8.2.ghost1.primary_conv.2,,,,
blocks.8.2.ghost1.cheap_operation,,,,
blocks.8.2.ghost1.cheap_operation.0,,,,
blocks.8.2.ghost1.cheap_operation.1,,,,
blocks.8.2.ghost1.cheap_operation.2,,,,
blocks.8.2.ghost2,,,,
blocks.8.2.ghost2.primary_conv,,,,
blocks.8.2.ghost2.primary_conv.0,,,,
blocks.8.2.ghost2.primary_conv.1,,,,
blocks.8.2.ghost2.primary_conv.2,,,,
blocks.8.2.ghost2.cheap_operation,,,,
blocks.8.2.ghost2.cheap_operation.0,,,,
blocks.8.2.ghost2.cheap_operation.1,,,,
blocks.8.2.ghost2.cheap_operation.2,,,,
blocks.8.2.shortcut,,,,
blocks.8.3,,,,
blocks.8.3.ghost1,,,,
blocks.8.3.ghost1.primary_conv,,,,
blocks.8.3.ghost1.primary_conv.0,,,,
blocks.8.3.ghost1.primary_conv.1,,,,
blocks.8.3.ghost1.primary_conv.2,,,,
blocks.8.3.ghost1.cheap_operation,,,,
blocks.8.3.ghost1.cheap_operation.0,,,,
blocks.8.3.ghost1.cheap_operation.1,,,,
blocks.8.3.ghost1.cheap_operation.2,,,,
blocks.8.3.se,,,,
blocks.8.3.se.avg_pool,,,,
blocks.8.3.se.conv_reduce,,,,
blocks.8.3.se.act1,,,,
blocks.8.3.se.conv_expand,,,,
blocks.8.3.ghost2,,,,
blocks.8.3.ghost2.primary_conv,,,,
blocks.8.3.ghost2.primary_conv.0,,,,
blocks.8.3.ghost2.primary_conv.1,,,,
blocks.8.3.ghost2.primary_conv.2,,,,
blocks.8.3.ghost2.cheap_operation,,,,
blocks.8.3.ghost2.cheap_operation.0,,,,
blocks.8.3.ghost2.cheap_operation.1,,,,
blocks.8.3.ghost2.cheap_operation.2,,,,
blocks.8.3.shortcut,,,,
blocks.9,,,,
blocks.9.0,,,,
blocks.9.0.conv,,,,
blocks.9.0.bn1,,,,
blocks.9.0.act1,,,,
global_pool,,,,
conv_head,,,,
act2,,,,
classifier,,,,
